

------------------------------------------------------------Beginning of Report------------------------------------------------------------

The regression model fitted using data from the interval
^y = 1,0263 n + -2,2405

Other statistics
R = 0,9773

R^2 = 0,9551
Hypothesis tests for regression coefficient

 Hypothesis test for coefficient a
 H0: a=0   H1: a!=0 
 t_obs = 1,7751
T0 = -0,0511
 No reject H0

Hypothesis test for coefficient 
 H0: b1=0   H1: betta1!=0 
 t_obs = 1,7751
T0 = 39,1442
 Reject H0



------------------------------------------------------------Beginning of ANOVA------------------------------------------------------------


Significance model with AnovaH0: b=0  H1:b<>0 

				df					SS							MS						F
Regression		1					58709,2536						58709,2536			1532.2717133117153
Residual		72					2758,6924						38,3152
Total			73					61467,9459

Decision: f0 > f 0,9600 = 0,0025 

Reject H0
The regression model is significant.


-----------------------------------------------------------------End of ANOVA-----------------------------------------------------------------



-------------------------------------------------------------------------------------Beginning of Prediction-------------------------------------------------------------------------------------

Date						    Number of OBSERVED positive cases						Number of ESTIMATED positive cases						96.0% intervals
2021-02-18								0												0										  ]-13,34,8,86[
2021-02-19								0												0										  ]-13,34,8,86[
2021-02-20								0												0										  ]-13,34,8,86[
2021-02-22								0												0										  ]-13,34,8,86[
2021-02-23								0												0										  ]-13,34,8,86[
2021-02-24								0												0										  ]-13,34,8,86[
2021-02-25								0												0										  ]-13,34,8,86[
2021-02-26								0												0										  ]-13,34,8,86[
2021-02-27								0												0										  ]-13,34,8,86[
2021-03-01								0												0										  ]-13,34,8,86[
2021-03-02								0												0										  ]-13,34,8,86[
2021-03-03								0												0										  ]-13,34,8,86[
2021-03-04								0												0										  ]-13,34,8,86[
2021-03-05								0												0										  ]-13,34,8,86[
2021-03-06								0												0										  ]-13,34,8,86[
2021-03-08								0												0										  ]-13,34,8,86[
2021-03-09								0												0										  ]-13,34,8,86[
2021-03-10								0												0										  ]-13,34,8,86[
2021-03-11								0												0										  ]-13,34,8,86[
2021-03-12								0												0										  ]-13,34,8,86[
2021-03-13								0												0										  ]-13,34,8,86[
2021-03-15								0												0										  ]-13,34,8,86[
2021-03-16								0												0										  ]-13,34,8,86[
2021-03-17								0												0										  ]-13,34,8,86[
2021-03-18								0												0										  ]-13,34,8,86[
2021-03-19								0												0										  ]-13,34,8,86[
2021-03-20								0												0										  ]-13,34,8,86[
2021-03-22								82												101,41										  ]89,98,112,84[
2021-03-23								74												92,18										  ]80,85,103,50[
2021-03-24								78												95,25										  ]83,90,106,61[
2021-03-25								77												94,23										  ]82,88,105,57[
2021-03-26								74												92,18										  ]80,85,103,50[
2021-03-27								0												0										  ]-13,34,8,86[
2021-03-29								73												88,07										  ]76,79,99,35[
2021-03-30								73												89,10										  ]77,81,100,39[
2021-03-31								69												84,99										  ]73,74,96,24[
2021-04-01								68												84,99										  ]73,74,96,24[
2021-04-02								68												82,94										  ]71,71,94,17[
2021-04-03								0												0										  ]-13,34,8,86[
2021-04-05								64												77,81										  ]66,63,88,99[
2021-04-06								61												76,78										  ]65,61,87,96[
2021-04-07								59												74,73										  ]63,57,85,89[
2021-04-08								62												77,81										  ]66,63,88,99[
2021-04-09								57												71,65										  ]60,52,82,78[
2021-04-10								0												0										  ]-13,34,8,86[
2021-04-12								57												71,65										  ]60,52,82,78[
2021-04-13								56												69,60										  ]58,48,80,72[
2021-04-14								56												69,60										  ]58,48,80,72[
2021-04-15								49												60,36										  ]49,30,71,42[
2021-04-16								52												62,41										  ]51,34,73,49[
2021-04-17								0												0										  ]-13,34,8,86[
2021-04-19								50												60,36										  ]49,30,71,42[
2021-04-20								46												59,34										  ]48,28,70,39[
2021-04-21								47												58,31										  ]47,26,69,36[
2021-04-22								44												52,15										  ]41,13,63,18[
2021-04-23								46												57,28										  ]46,24,68,33[
2021-04-24								0												0										  ]-13,34,8,86[
2021-04-26								42												51,13										  ]40,10,62,15[
2021-04-27								39												48,05										  ]37,03,59,06[
2021-04-28								39												47,02										  ]36,01,58,03[
2021-04-29								35												45,99										  ]34,99,57,00[
2021-04-30								37												44,97										  ]33,96,55,97[
2021-05-01								0												0										  ]-13,34,8,86[
2021-05-03								31												41,89										  ]30,89,52,89[
2021-05-04								32												38,81										  ]27,82,49,80[
2021-05-05								29												35,73										  ]24,74,46,72[
2021-05-06								26												29,57										  ]18,59,40,56[
2021-05-07								25												32,65										  ]21,66,43,64[
2021-05-08								0												0										  ]-13,34,8,86[
2021-05-10								20												27,52										  ]16,53,38,51[
2021-05-11								21												26,49										  ]15,50,37,49[
2021-05-12								18												23,42										  ]12,42,34,41[
2021-05-13								18												21,36										  ]10,37,32,36[
2021-05-14								16												21,36										  ]10,37,32,36[
2021-05-15								0												0										  ]-13,34,8,86[
2021-05-17								18												22,39										  ]11,39,33,39[
2021-05-18								14												18,28										  ]7,28,29,29[
2021-05-19								9												13,15										  ]2,13,24,17[
2021-05-20								10												13,15										  ]2,13,24,17[
2021-05-21								12												16,23										  ]5,22,27,24[
2021-05-22								0												0										  ]-13,34,8,86[
2021-05-24								8												10,07										  ]-0,96,21,11[
2021-05-25								5												4,94										  ]-6,11,16,00[
2021-05-26								2												3,92										  ]-7,14,14,98[
2021-05-27								3												3,92										  ]-7,14,14,98[
2021-05-28								1												3,92										  ]-7,14,14,98[
2021-05-29								0												0										  ]-13,34,8,86[
2021-05-31								0												0										  ]-13,34,8,86[
2021-06-01								0												0										  ]-13,34,8,86[
2021-06-02								0												0										  ]-13,34,8,86[
2021-06-03								0												0										  ]-13,34,8,86[
2021-06-04								0												0										  ]-13,34,8,86[
2021-06-05								0												0										  ]-13,34,8,86[
2021-06-07								0												0										  ]-13,34,8,86[
